D:\Data07-07-14\Code RnD\karykart\karykart\AppBanwao.KaryKart.Web\AppBanwao.KarryKart.Model\obj\Debug\AppBanwao.KarryKart.Model.csprojResolveAssemblyReference.cache
D:\Data07-07-14\Code RnD\karykart\karykart\AppBanwao.KaryKart.Web\AppBanwao.KarryKart.Model\bin\Debug\AppBanwao.KarryKart.Model.dll.config
D:\Data07-07-14\Code RnD\karykart\karykart\AppBanwao.KaryKart.Web\AppBanwao.KarryKart.Model\bin\Debug\AppBanwao.KarryKart.Model.dll
D:\Data07-07-14\Code RnD\karykart\karykart\AppBanwao.KaryKart.Web\AppBanwao.KarryKart.Model\bin\Debug\AppBanwao.KarryKart.Model.pdb
D:\Data07-07-14\Code RnD\karykart\karykart\AppBanwao.KaryKart.Web\AppBanwao.KarryKart.Model\bin\Debug\EntityFramework.dll
D:\Data07-07-14\Code RnD\karykart\karykart\AppBanwao.KaryKart.Web\AppBanwao.KarryKart.Model\bin\Debug\EntityFramework.SqlServer.dll
D:\Data07-07-14\Code RnD\karykart\karykart\AppBanwao.KaryKart.Web\AppBanwao.KarryKart.Model\bin\Debug\EntityFramework.xml
D:\Data07-07-14\Code RnD\karykart\karykart\AppBanwao.KaryKart.Web\AppBanwao.KarryKart.Model\bin\Debug\EntityFramework.SqlServer.xml
D:\Data07-07-14\Code RnD\karykart\karykart\AppBanwao.KaryKart.Web\AppBanwao.KarryKart.Model\obj\Debug\AppBanwao.KarryKart.Model.dll
D:\Data07-07-14\Code RnD\karykart\karykart\AppBanwao.KaryKart.Web\AppBanwao.KarryKart.Model\obj\Debug\AppBanwao.KarryKart.Model.pdb
D:\My work\DA work\karykart\AppBanwao.KaryKart.Web\AppBanwao.KarryKart.Model\bin\Debug\AppBanwao.KarryKart.Model.dll.config
D:\My work\DA work\karykart\AppBanwao.KaryKart.Web\AppBanwao.KarryKart.Model\bin\Debug\AppBanwao.KarryKart.Model.dll
D:\My work\DA work\karykart\AppBanwao.KaryKart.Web\AppBanwao.KarryKart.Model\bin\Debug\AppBanwao.KarryKart.Model.pdb
D:\My work\DA work\karykart\AppBanwao.KaryKart.Web\AppBanwao.KarryKart.Model\bin\Debug\EntityFramework.dll
D:\My work\DA work\karykart\AppBanwao.KaryKart.Web\AppBanwao.KarryKart.Model\bin\Debug\EntityFramework.SqlServer.dll
D:\My work\DA work\karykart\AppBanwao.KaryKart.Web\AppBanwao.KarryKart.Model\bin\Debug\EntityFramework.xml
D:\My work\DA work\karykart\AppBanwao.KaryKart.Web\AppBanwao.KarryKart.Model\bin\Debug\EntityFramework.SqlServer.xml
D:\My work\DA work\karykart\AppBanwao.KaryKart.Web\AppBanwao.KarryKart.Model\obj\Debug\AppBanwao.KarryKart.Model.csprojResolveAssemblyReference.cache
D:\My work\DA work\karykart\AppBanwao.KaryKart.Web\AppBanwao.KarryKart.Model\obj\Debug\AppBanwao.KarryKart.Model.dll
D:\My work\DA work\karykart\AppBanwao.KaryKart.Web\AppBanwao.KarryKart.Model\obj\Debug\AppBanwao.KarryKart.Model.pdb
D:\My work\DA work\Repo\kk\AppBanwao.KaryKart.Web\AppBanwao.KarryKart.Model\bin\Debug\AppBanwao.KarryKart.Model.dll.config
D:\My work\DA work\Repo\kk\AppBanwao.KaryKart.Web\AppBanwao.KarryKart.Model\bin\Debug\AppBanwao.KarryKart.Model.dll
D:\My work\DA work\Repo\kk\AppBanwao.KaryKart.Web\AppBanwao.KarryKart.Model\bin\Debug\AppBanwao.KarryKart.Model.pdb
D:\My work\DA work\Repo\kk\AppBanwao.KaryKart.Web\AppBanwao.KarryKart.Model\bin\Debug\EntityFramework.dll
D:\My work\DA work\Repo\kk\AppBanwao.KaryKart.Web\AppBanwao.KarryKart.Model\bin\Debug\EntityFramework.SqlServer.dll
